Virtual User Script started at: 09.09.2022 13:14:53	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = hxqlti".	[MsgId: MMSG-13798]
Action.c(35): Notify: Parameter Substitution: parameter "randomWord" =  "hxqlti"	[MsgId: MMSG-13992]
Action.c(35): Notify: Saving Parameter "lastName = hxqlti".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 2 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "b"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = b".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "b"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 4 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "d"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = bd".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "bd"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 6 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "f"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = bdf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "bdf"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 21 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "u"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = bdfu".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "bdfu"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 2 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "b"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = bdfub".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "bdfub"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 2 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "b"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = bdfubb".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "bdfubb"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 10 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "j"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = bdfubbj".	[MsgId: MMSG-13798]
Action.c(38): Notify: Parameter Substitution: parameter "randomWord" =  "bdfubbj"	[MsgId: MMSG-13992]
Action.c(38): Notify: Saving Parameter "address1 = bdfubbj".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(70): Notify: Next row for parameter alphabet = 10 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(70): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(70): Notify: Parameter Substitution: parameter "alphabet" =  "j"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(70): Notify: Saving Parameter "randomWord = j".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "j"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 20 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "t"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = jt".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "jt"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 19 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "s"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = jts".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "jts"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 4 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "d"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = jtsd".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "jtsd"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 8 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "h"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = jtsdh".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "jtsdh"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 18 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "r"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = jtsdhr".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "randomWord" =  "jtsdhr"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Next row for parameter alphabet = 22 [table  = alphabet].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(73): Notify: Getting new value for parameter 'alphabet': table = 'alphabet.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
../Library/CommonFunctions.h(73): Notify: Parameter Substitution: parameter "alphabet" =  "v"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(73): Notify: Saving Parameter "randomWord = jtsdhrv".	[MsgId: MMSG-13798]
Action.c(41): Notify: Parameter Substitution: parameter "randomWord" =  "jtsdhrv"	[MsgId: MMSG-13992]
Action.c(41): Notify: Saving Parameter "address2 = jtsdhrv".	[MsgId: MMSG-13798]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "userName" =  "huljfg"	[MsgId: MMSG-13992]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "userName" =  "huljfg"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "yrcbh"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "yrcbh"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "firstName" =  "jymrkn"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "lastName" =  "hxqlti"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "address1" =  "bdfubbj"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "address2" =  "jtsdhrv"	[MsgId: MMSG-13992]
Action.c(47): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(47): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): Registered web_reg_find successful for "Text=Thank you, <b>huljfg</b>, for registering" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_submit_form("login.pl") was successful, 1079 body bytes, 372 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "newUserRegistration" ended with a "Pass" status (Duration: 0,0397 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): Notify: Transaction "continueButtonClick" started.	[MsgId: MMSG-16999]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "userName" =  "huljfg"	[MsgId: MMSG-13992]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(71): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(71): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Registered web_reg_find successful for "Text=Welcome, <b>huljfg</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_image("button_next.gif") was successful, 5896 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(76): Notify: Transaction "continueButtonClick" ended with a "Pass" status (Duration: 0,0733 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(78): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(86): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Pass" status (Duration: 20,2100 Think Time: 20,0047 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 16,7890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 16872), ended OK."	[MsgId: MMSG-10695]
